     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useEffect, useRef, useState, useCallback } from 'react';
     4→     4→     4→
     5→     5→     5→/* ========================================
   499→   499→   499→
   500→   500→   500→  const closeMobileMenu = () => setMobileMenuOpen(false);
   501→   501→   501→
   502→   502→   502→  const handleFormSubmit = (e: React.FormEvent) => {
   503→   503→   503→    e.preventDefault();
   504→   504→   504→    setFormSubmitted(true);
   505→   505→   505→  };
   506→   506→   506→
   507→   507→   507→  // ---- RENDER ----
   508→   508→   508→  return (
   509→   509→   509→    <>
   510→   510→   510→      {/* Tooltip element */}
   511→   511→   511→      <div ref={tooltipRef} className="clay-tooltip" />
   512→   512→   512→
   513→   513→   513→      {/* ===== STICKY NAVIGATION ===== */}
   514→   514→   514→      <header ref={navRef} className={`sticky-nav ${navScrolled ? 'scrolled' : ''}`}>
   515→   515→   515→        <div className="nav-container">
   516→   516→   516→          <a href="#" className="brand-logo" onClick={closeMobileMenu}>
   517→   517→   517→            <img src="/logo-mark-isolated.png" alt="Visible Kerala" className="logo-mark" />
   518→   518→   518→            <span className="wordmark">Visible Kerala</span>
   519→   519→   519→          </a>
   520→   520→   520→
   521→   521→   521→          <nav className="nav-links">
   522→   522→   522→            <a href="#services" data-hover-ml="സേവനങ്ങൾ">{t.nav.services}</a>
   523→   523→   523→            <a href="#how-it-works" data-hover-ml="പ്രവർത്തനരീതി">{t.nav.howItWorks}</a>
   524→   524→   524→            <a href="#why-it-works" data-hover-ml="എന്തുകൊണ്ട് ഞങ്ങൾ?">{t.nav.whyItWorks}</a>
   525→   525→   525→            <a href="#contact" data-hover-ml="ബന്ധപ്പെടുക">{t.nav.contact}</a>
   526→   526→   526→          </nav>
   527→   527→   527→
   528→   528→   528→          <div className="nav-actions">
   529→   529→   529→            <button
   530→   530→   530→              id="lang-toggle"
   531→   531→   531→              className={`lang-switch-pill ${lang === 'ml' ? 'active-ml' : ''}`}
   532→   532→   532→              onClick={toggleLang}
   533→   533→   533→              aria-label="Toggle Language"
   534→   534→   534→            >
   535→   535→   535→              <span className="lang-text en">EN</span>
   536→   536→   536→              <span className="lang-text ml">മലയാളം</span>
   537→   537→   537→            </button>
   538→   538→   538→
   539→   539→   539→            <a
   540→   540→   540→              href={`${WA_BASE}${WA_MSG_DEFAULT}`}
   541→   541→   541→              className="btn-clay-primary pulse-glow"
   542→   542→   542→              target="_blank"
   543→   543→   543→              rel="noopener noreferrer"
   544→   544→   544→            >
   545→   545→   545→              {t.nav.cta}
   546→   546→   546→            </a>
   547→   547→   547→
   548→   548→   548→            <button
   549→   549→   549→              className="nav-mobile-toggle"
   550→   550→   550→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   551→   551→   551→              aria-label="Toggle Menu"
   552→   552→   552→            >
   553→   553→   553→              <span />
   554→   554→   554→              <span />
   555→   555→   555→              <span />
   556→   556→   556→            </button>
   557→   557→   557→          </div>
   558→   558→   558→        </div>
   559→   559→   559→      </header>
   560→   560→   560→
   561→   561→   561→      {/* Mobile Menu */}
   562→   562→   562→      <div className={`mobile-nav-menu ${mobileMenuOpen ? 'open' : ''}`}>
   563→   563→   563→        <a href="#services" onClick={closeMobileMenu}>{t.nav.services}</a>
   564→   564→   564→        <a href="#how-it-works" onClick={closeMobileMenu}>{t.nav.howItWorks}</a>
   565→   565→   565→        <a href="#why-it-works" onClick={closeMobileMenu}>{t.nav.whyItWorks}</a>
   566→   566→   566→        <a href="#contact" onClick={closeMobileMenu}>{t.nav.contact}</a>
   567→   567→   567→      </div>
   568→   568→   568→
   569→   569→   569→      <main>
   570→   570→   570→        {/* ===== HERO SECTION ===== */}
   571→   571→   571→        <section className="hero-section reveal-on-scroll">
   572→   572→   572→          <div className="blob blob-1" />
   573→   573→   573→          <div className="blob blob-2" />
   574→   574→   574→          <div className="blob blob-3" />
   575→   575→   575→
   576→   576→   576→          <div className="hero-content">
   577→   577→   577→            <span className="eyebrow-pill">{t.hero.eyebrow}</span>
   578→   578→   578→            <h1
   579→   579→   579→              className="display-title"
   580→   580→   580→              style={{ fontSize: 'clamp(2rem, 5.5vw, 3.2rem)', color: 'var(--vk-deep-green)', marginBottom: '1rem' }}
   581→   581→   581→              data-hover-ml="അറിയപ്പെടാത്ത അവസ്ഥയിൽ നിന്ന് എപ്പോഴും മുന്നിൽ!"
   582→   582→   582→            >
   583→   583→   583→              {t.hero.headline}
   584→   584→   584→            </h1>
   585→   585→   585→            <p className="hero-subhead">{t.hero.subhead}</p>
   586→   586→   586→            <div className="hero-cta-group">
   587→   587→   587→              <a
   588→   588→   588→                href={`${WA_BASE}${WA_MSG_DEFAULT}`}
   589→   589→   589→                className="btn-clay-primary lg pulse-glow"
   590→   590→   590→                target="_blank"
   591→   591→   591→                rel="noopener noreferrer"
   592→   592→   592→              >
   593→   593→   593→                {t.hero.primaryCta}
   594→   594→   594→              </a>
   595→   595→   595→              <a href="#services" className="btn-clay-secondary lg">
   596→   596→   596→                {t.hero.secondaryCta}
   597→   597→   597→              </a>
   598→   598→   598→            </div>
   599→   599→   599→          </div>
   600→   600→   600→
   601→   601→   601→          <div className="hero-visual-3d">
   602→   602→   602→            <div className="floating-pin-wrapper">
   603→   603→   603→              <img src="/logo-full.png" alt="Visible Kerala Map Pin" className="bobbing-pin" />
   604→   604→   604→              <div className="pin-shadow" />
   605→   605→   605→            </div>
   606→   606→   606→          </div>
   607→   607→   607→        </section>
   608→   608→   608→
   609→   609→   609→        {/* ===== SERVICES SECTION ===== */}
   610→   610→   610→        <section id="services" className="services-section reveal-on-scroll">
   611→   611→   611→          <div className="section-header text-center">
   612→   612→   612→            <h2
   613→   613→   613→              className="section-title"
   614→   614→   614→              style={{ fontSize: 'clamp(1.5rem, 4vw, 2.2rem)', color: 'var(--vk-deep-green)' }}
   615→   615→   615→              data-hover-ml="ലളിതമായ പാക്കേജുകൾ. മറഞ്ഞിരിക്കുന്ന ചെലവുകളില്ല."
   616→   616→   616→            >
   617→   617→   617→              {t.services.title}
   618→   618→   618→            </h2>
   619→   619→   619→            <p className="section-subtitle">{t.services.subtitle}</p>
   620→   620→   620→          </div>
   621→   621→   621→
   622→   622→   622→          <div ref={packagesGridRef} className="clay-grid">
   623→   623→   623→            {t.services.packages.map((pkg, idx) => (
   624→   624→   624→              <a
   625→   625→   625→                key={pkg.name + lang}
   626→   626→   626→                href={`${WA_BASE}${WA_MSG_PKG(pkg.name)}`}
   627→   627→   627→                target="_blank"
   628→   628→   628→                rel="noopener noreferrer"
   629→   629→   629→                ref={(el) => { cardRefs.current[idx] = el; }}
   630→   630→   630→                className={`clay-card-3d ${idx === 1 ? 'popular-card' : ''}`}
   631→   631→   631→                style={{ textDecoration: 'none', color: 'inherit', cursor: 'pointer' }}
   632→   632→   632→              >
   633→   633→   633→                {idx === 1 && <span className="popular-badge">{t.services.popularBadge}</span>}
   634→   634→   634→                <div className="package-name">{pkg.name}</div>
   635→   635→   635→                <div className="package-price">{pkg.price}</div>
   636→   636→   636→                <p className="package-pitch">{pkg.pitch}</p>
   637→   637→   637→                <ul className="package-includes">
   638→   638→   638→                  {pkg.includes.map((item) => (
   639→   639→   639→                    <li key={item}>{item}</li>
   640→   640→   640→                  ))}
   641→   641→   641→                </ul>
   642→   642→   642→                <span className="btn-clay-primary" style={{ fontSize: '0.85rem', padding: '0.55rem 1rem' }}>
   643→   643→   643→                  {t.services.ctaButton}
   644→   644→   644→                </span>
   645→   645→   645→              </a>
   646→   646→   646→            ))}
   647→   647→   647→          </div>
   648→   648→   648→        </section>
   649→   649→   649→
   650→   650→   650→        {/* ===== HOW IT WORKS SECTION ===== */}
   651→   651→   651→        <section id="how-it-works" className="workflow-section reveal-on-scroll" ref={workflowSectionRef}>
   652→   652→   652→          <div className="section-header text-center" style={{ maxWidth: 900, margin: '0 auto 2.5rem' }}>
   653→   653→   653→            <h2
   654→   654→   654→              className="section-title"
   655→   655→   655→              style={{ fontSize: 'clamp(1.5rem, 4vw, 2.2rem)', color: 'var(--vk-deep-green)' }}
   656→   656→   656→              data-hover-ml="3 പടികൾ. 1 ആഴ്ച. യാതൊരു ബുദ്ധിമുട്ടുമില്ല."
   657→   657→   657→            >
   658→   658→   658→              {t.howItWorks.title}
   659→   659→   659→            </h2>
   660→   660→   660→            <p className="section-subtitle">{t.howItWorks.subtitle}</p>
   661→   661→   661→          </div>
   662→   662→   662→
   663→   663→   663→          <div className="workflow-container">
   664→   664→   664→            <svg className="workflow-svg" viewBox="0 0 1000 200" fill="none" xmlns="http://www.w3.org/2000/svg" style={{ display: 'none' }}>
   665→   665→   665→              <path
   666→   666→   666→                ref={pathRef}
   667→   667→   667→                id="workflow-path"
   668→   668→   668→                d="M100 100 C 300 20, 500 180, 900 100"
   669→   669→   669→                stroke="#2F9E44"
   670→   670→   670→                strokeWidth="6"
   671→   671→   671→                strokeLinecap="round"
   672→   672→   672→              />
   673→   673→   673→            </svg>
   674→   674→   674→            <div className="steps-grid">
   675→   675→   675→              {t.howItWorks.steps.map((step, idx) => (
   676→   676→   676→                <div
   677→   677→   677→                  key={step.title + lang}
   678→   678→   678→                  ref={(el) => { stepRefs.current[idx] = el; }}
   679→   679→   679→                  className="step-card"
   680→   680→   680→                  data-step-idx={idx}
   681→   681→   681→                >
   682→   682→   682→                  <div className="step-icon">{step.icon}</div>
   683→   683→   683→                  <h3 className="step-title">{step.title}</h3>
   684→   684→   684→                  <p className="step-desc">{step.desc}</p>
   685→   685→   685→                </div>
   686→   686→   686→              ))}
   687→   687→   687→            </div>
   688→   688→   688→          </div>
   689→   689→   689→        </section>
   690→   690→   690→
   691→   691→   691→        {/* ===== WHY IT WORKS SECTION ===== */}
   692→   692→   692→        <section id="why-it-works" className="why-section reveal-on-scroll">
   693→   693→   693→          <div className="section-header text-center">
   694→   694→   694→            <h2
   695→   695→   695→              className="section-title"
   696→   696→   696→              style={{ fontSize: 'clamp(1.5rem, 4vw, 2.2rem)', color: 'var(--vk-deep-green)' }}
   697→   697→   697→              data-hover-ml="കേരളത്തിലെ ചെറുകിട വ്യാപാരികൾക്കായി തയ്യാറാക്കിയത്"
   698→   698→   698→            >
   699→   699→   699→              {t.whyItWorks.title}
   700→   700→   700→            </h2>
   701→   701→   701→            <p className="section-subtitle">{t.whyItWorks.subtitle}</p>
   702→   702→   702→          </div>
   703→   703→   703→
   704→   704→   704→          {/* Before / After Demo Mockup */}
   705→   705→   705→          <div className="demo-mockup-container">
   706→   706→   706→            <div className="mockup-phone">
   707→   707→   707→              {/* Toggle Buttons */}
   708→   708→   708→              <div className="demo-toggle-row">
   709→   709→   709→                <button
   710→   710→   710→                  className={`demo-toggle-btn ${!showAfter ? 'active' : ''}`}
   711→   711→   711→                  onClick={() => handleDemoToggle(false)}
   712→   712→   712→                >
   713→   713→   713→                  {t.whyItWorks.beforeLabel}
   714→   714→   714→                </button>
   715→   715→   715→                <button
   716→   716→   716→                  className={`demo-toggle-btn after ${showAfter ? 'active' : ''}`}
   717→   717→   717→                  onClick={() => handleDemoToggle(true)}
   718→   718→   718→                >
   719→   719→   719→                  {t.whyItWorks.afterLabel}
   720→   720→   720→                </button>
   721→   721→   721→              </div>
   722→   722→   722→
   723→   723→   723→              <div className="mockup-content">
   724→   724→   724→                {/* BEFORE State */}
   725→   725→   725→                <div className={`mockup-pane before-pane ${showAfter ? 'hidden' : ''}`}>
   726→   726→   726→                  <div className="mock-shop-name">Kerala General Store</div>
   727→   727→   727→                  <div className="mock-shop-rating">
   728→   728→   728→                    {[1, 2, 3, 4, 5].map((s) => (
   729→   729→   729→                      <span key={s} className="mock-star">★</span>
   730→   730→   730→                    ))}
   731→   731→   731→                    <span style={{ marginLeft: 4, fontSize: '0.82rem', color: '#bbb' }}>(0 reviews)</span>
   732→   732→   732→                  </div>
   733→   733→   733→                  <div style={{ marginBottom: '0.75rem' }}>
   734→   734→   734→                    <span className="mock-badge gray">Unverified</span>
   735→   735→   735→                    <span className="mock-badge gray">No Hours</span>
   736→   736→   736→                  </div>
   737→   737→   737→                  <div className="mock-placeholder-box">No photos added</div>
   738→   738→   738→                  <div className="mock-info-row missing">✗ Phone number not listed</div>
   739→   739→   739→                  <div className="mock-info-row missing">✗ Address incomplete</div>
   740→   740→   740→                  <div className="mock-map-area no-pin">No location pin set</div>
   741→   741→   741→                </div>
   742→   742→   742→
   743→   743→   743→                {/* AFTER State */}
   744→   744→   744→                <div className={`mockup-pane after-pane ${showAfter ? 'active' : ''}`}>
   745→   745→   745→                  <div className="mock-shop-name" style={{ color: 'var(--vk-deep-green)' }}>Kerala General Store</div>
   746→   746→   746→                  <div className="mock-shop-rating">
   747→   747→   747→                    {[1, 2, 3, 4, 5].map((s) => (
   748→   748→   748→                      <span key={s} className="mock-star filled">★</span>
   749→   749→   749→                    ))}
   750→   750→   750→                    <span style={{ marginLeft: 4, fontSize: '0.82rem', color: 'var(--vk-primary-green)', fontWeight: 700 }}>(4.8 · 24 reviews)</span>
   751→   751→   751→                  </div>
   752→   752→   752→                  <div style={{ marginBottom: '0.75rem' }}>
   753→   753→   753→                    <span className="mock-badge green">Verified</span>
   754→   754→   754→                    <span className="mock-badge green">Open Now</span>
   755→   755→   755→                    <span className="mock-badge green">Popular</span>
   756→   756→   756→                  </div>
   757→   757→   757→                  <div style={{ background: 'linear-gradient(135deg, rgba(47,158,68,0.06), rgba(15,113,115,0.04))', borderRadius: 12, height: 80, display: 'flex', alignItems: 'center', justifyContent: 'center', marginBottom: '0.75rem', color: 'var(--vk-primary-green)', fontWeight: 600, fontSize: '0.9rem' }}>
   758→   758→   758→                    📷 5 Storefront Photos
   759→   759→   759→                  </div>
   760→   760→   760→                  <div className="mock-info-row verified">✓ +91 70120 25737</div>
   761→   761→   761→                  <div className="mock-info-row verified">✓ Main Road, Near Junction, Kerala</div>
   762→   762→   762→                  <div className="mock-map-area has-pin">📍 Precisely pinned on Google Maps</div>
   763→   763→   763→                </div>
   764→   764→   764→              </div>
   765→   765→   765→            </div>
   766→   766→   766→          </div>
   767→   767→   767→
   768→   768→   768→          {/* Trust Points */}
   769→   769→   769→          <div className="trust-points">
   770→   770→   770→            {t.whyItWorks.trustPoints.map((point, idx) => (
   771→   771→   771→              <div key={point + lang} className="trust-point">
   772→   772→   772→                <div className="trust-icon">{idx === 0 ? '💰' : idx === 1 ? '🛡️' : '🔐'}</div>
   773→   773→   773→                <p className="trust-text">{point}</p>
   774→   774→   774→              </div>
   775→   775→   775→            ))}
   776→   776→   776→          </div>
   777→   777→   777→        </section>
   778→   778→   778→
   779→   779→   779→        {/* ===== CONTACT SECTION ===== */}
   780→   780→   780→        <section id="contact" className="contact-section reveal-on-scroll">
   781→   781→   781→          <div className="contact-clay-card">
   782→   782→   782→            <h2
   783→   783→   783→              className="section-title text-center"
   784→   784→   784→              style={{ fontSize: 'clamp(1.5rem, 4vw, 2.2rem)', color: 'var(--vk-deep-green)', marginBottom: '0.25rem' }}
   785→   785→   785→              data-hover-ml="നിങ്ങളുടെ ബിസിനസ്സും ഓൺലൈനിലെത്തിക്കാം."
   786→   786→   786→            >
   787→   787→   787→              {t.contact.title}
   788→   788→   788→            </h2>
   789→   789→   789→            <p className="contact-subhead">{t.contact.subhead}</p>
   790→   790→   790→
   791→   791→   791→            {formSubmitted ? (
   792→   792→   792→              <div className="form-success">
   793→   793→   793→                <div className="success-checkmark">✓</div>
   794→   794→   794→                <p className="success-message">{t.contact.successMsg}</p>
   795→   795→   795→              </div>
   796→   796→   796→            ) : (
   797→   797→   797→              <>
   798→   798→   798→                <a
   799→   799→   799→                  href={`${WA_BASE}${WA_MSG_DEFAULT}`}
   800→   800→   800→                  className="whatsapp-direct-btn"
   801→   801→   801→                  target="_blank"
   802→   802→   802→                  rel="noopener noreferrer"
   803→   803→   803→                >
   804→   804→   804→                  <svg width="22" height="22" viewBox="0 0 24 24" fill="white"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   805→   805→   805→                  {t.contact.primaryCta}
   806→   806→   806→                </a>
   807→   807→   807→
   808→   808→   808→                <div className="contact-divider">
   809→   809→   809→                  <span>OR</span>
   810→   810→   810→                </div>
   811→   811→   811→
   812→   812→   812→                <form className="clay-form" onSubmit={handleFormSubmit}>
   813→   813→   813→                  <div className="form-group">
   814→   814→   814→                    <label>{t.contact.nameLabel}</label>
   815→   815→   815→                    <input type="text" name="name" required className="clay-input" />
   816→   816→   816→                  </div>
   817→   817→   817→                  <div className="form-group">
   818→   818→   818→                    <label>{t.contact.bizLabel}</label>
   819→   819→   819→                    <input type="text" name="business_name" required className="clay-input" />
   820→   820→   820→                  </div>
   821→   821→   821→                  <div className="form-group">
   822→   822→   822→                    <label>{t.contact.phoneLabel}</label>
   823→   823→   823→                    <input type="tel" name="phone" required className="clay-input" />
   824→   824→   824→                  </div>
   825→   825→   825→                  <div className="form-group">
   826→   826→   826→                    <label>{t.contact.typeLabel}</label>
   827→   827→   827→                    <select name="business_type" className="clay-select">
   828→   828→   828→                      <option value="">Select...</option>
   829→   829→   829→                      {t.contact.types.map((type) => (
   830→   830→   830→                        <option key={type} value={type}>{type}</option>
   831→   831→   831→                      ))}
   832→   832→   832→                    </select>
   833→   833→   833→                  </div>
   834→   834→   834→                  <div className="form-group">
   835→   835→   835→                    <label>{t.contact.msgLabel}</label>
   836→   836→   836→                    <textarea name="message" rows={4} className="clay-input" style={{ resize: 'vertical' }} />
   837→   837→   837→                  </div>
   838→   838→   838→                  <button type="submit" className="btn-clay-primary full-width lg">
   839→   839→   839→                    {t.contact.submitBtn}
   840→   840→   840→                  </button>
   841→   841→   841→                </form>
   842→   842→   842→              </>
   843→   843→   843→            )}
   844→   844→   844→          </div>
   845→   845→   845→        </section>
   846→   846→   846→      </main>
   847→   847→   847→
   848→   848→   848→      {/* ===== FOOTER ===== */}
   849→   849→   849→      <footer className="site-footer">
   850→   850→   850→        <div className="footer-content">
   851→   851→   851→          <img src="/logo-mark-isolated.png" alt="Visible Kerala" className="footer-logo" />
   852→   852→   852→          <h3 className="footer-title">Visible Kerala</h3>
   853→   853→   853→          <p className="footer-tagline">{t.hero.headline}</p>
   854→   854→   854→
   855→   855→   855→          <div className="footer-links">
   856→   856→   856→            <a href="#services">{t.nav.services}</a>
   857→   857→   857→            <a href="#how-it-works">{t.nav.howItWorks}</a>
   858→   858→   858→            <a href="#why-it-works">{t.nav.whyItWorks}</a>
   859→   859→   859→            <a href="#contact">{t.nav.contact}</a>
   860→   860→   860→          </div>
   861→   861→   861→
   862→   862→   862→          <div className="footer-contact">
   863→   863→   863→            <a href="mailto:visiblekerala@gmail.com">✉ visiblekerala@gmail.com</a>
   864→   864→   864→            <a href="tel:+917012025737">📞 +91 70120 25737</a>
   865→   865→   865→          </div>
   866→   866→   866→
   867→   867→   867→          <p className="footer-serving">{t.contact.footerServing}</p>
   868→   868→   868→          <p className="copyright">© 2026 Visible Kerala. All rights reserved.</p>
   869→   869→   869→        </div>
   870→   870→   870→      </footer>
   871→   871→   871→    </>
   872→   872→   872→  );
   873→   873→   873→}
